0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
2708.855 (3) Examining (for files) backup set with nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
2708.855 (3) This backup set remains non-empty (f=1/d=0); will retain in history
2708.855 (3) Examining (for files) backup set with nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
2708.856 (3) This backup set remains non-empty (f=1/d=0); will retain in history
2708.856 (3) Examining (for files) backup set with nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
2708.856 (3) This backup set remains non-empty (f=1/d=0); will retain in history
2708.856 (3) Examining (for files) backup set with nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
2708.856 (3) This backup set remains non-empty (f=1/d=0); will retain in history
2708.856 (3) Examining (for files) backup set with nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
2708.856 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.857 (3) Examining (for files) backup set with nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
2708.857 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.858 (3) Examining (for files) backup set with nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
2708.858 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.858 (3) Examining (for files) backup set with nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
2708.858 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.858 (3) Examining (for files) backup set with nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
2708.858 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.858 (3) Examining (for files) backup set with nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
2708.858 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.858 (3) Examining (for files) backup set with nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
2708.858 (3) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
2708.858 (3) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
2708.858 (3) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
2708.858 (3) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
2708.858 (3) This backup set remains non-empty (f=1/d=1); will retain in history
2708.859 (3) Retain: saving new backup history (sets now: 22) and finishing retain operation
2708.863 (3) Resume backup (b9b2e39d5901, 3): finish run
2708.864 (3) [Info] Lock option (updraft_lock_b9b2e39d5901, wp_options) released
2708.867 (3) There were errors in the uploads, so the 'resume' event is remaining scheduled
2708.870 (3) The backup has not finished; a resumption is scheduled
3617.518 (4) Opened log file at time: Wed, 30 Jul 2025 06:13:14 +0000 on https://localhost/nA/public_html
3617.520 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 114.7M | 116M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
3617.521 (4) Free space on disk containing Updraft's temporary directory: 16620.9 MB
3617.522 (4) Requesting backup semaphore lock (b9b2e39d5901)
3617.525 (4) [Info] Lock (updraft_lock_b9b2e39d5901, wp_options) acquired
3617.527 (4) Backup run: resumption=4, nonce=b9b2e39d5901, file_nonce=b9b2e39d5901 begun at=1753852376 (3618s ago), job type=backup
3617.529 (4) Scheduling a resumption (5) after 842 seconds (1753856836) in case this run gets aborted
3617.538 (4) Checking if we have a zip executable available
3617.539 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
3617.541 (4) Creation of backups of directories: already finished
3617.544 (4) Saving backup status to database (elements: 14)
3617.554 (4) No database backup (wp) - not part of this run
3617.557 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: plugins: This file has not yet been successfully uploaded: will queue
3617.558 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: themes: This file has not yet been successfully uploaded: will queue
3617.560 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: uploads: This file has not yet been successfully uploaded: will queue
3617.561 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: uploads: This file has not yet been successfully uploaded: will queue
3617.562 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: uploads: This file has not yet been successfully uploaded: will queue
3617.564 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
3617.565 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
3617.566 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: mu-plugins: This file has not yet been successfully uploaded: will queue
3617.568 (4) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: others: This file has not yet been successfully uploaded: will queue
3617.569 (4) Saving backup history. Total backup size: 2 GB
3617.575 (4) Requesting upload of the files that have not yet been successfully uploaded (9)
3617.578 (4) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
3617.580 (4) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
3620.087 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3620.093 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3620.095 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip) size is 80410807 b, whereas available quota is only -881647098124 b
3620.097 (4) An error condition has occurred for the first time during this job
3621.003 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3621.811 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3621.815 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3621.817 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip) size is 13133873 b, whereas available quota is only -881647098124 b
3622.691 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3623.595 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3623.597 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3623.599 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip) size is 414406917 b, whereas available quota is only -881647098124 b
3624.446 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3625.221 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3625.224 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3625.226 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip) size is 405907245 b, whereas available quota is only -881647098124 b
3626.113 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3626.931 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3626.946 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3626.967 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip) size is 417821862 b, whereas available quota is only -881647098124 b
3627.786 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3628.581 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3628.582 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3628.584 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip) size is 416286814 b, whereas available quota is only -881647098124 b
3629.434 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3630.248 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3630.251 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3630.253 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip) size is 95162843 b, whereas available quota is only -881647098124 b
3631.117 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3631.923 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3631.925 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3631.927 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip) size is 1841 b, whereas available quota is only -881647098124 b
3634.864 (4) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-6bSDDsdbU8yeCQy0VrMHUxcmDoXN-betHTutb-r887zDWZaVg_5leE1InVrg1_GgNxAz4FKHY9iAq-DQzHLOVU4aBwy0qN09sdUHc7g&session_crd=AHSoBRUk5QAVG2RvO_cYK3lOjk3o5IY-kS3kF9ARiad90oRsBiVMC7lyLWwOmY_sKwVr7YrQoQ8xBOCvbzg: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
3637.823 (4) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-hMZfVnab0XGqGFsPQAfmDWfKrXTCAAlz2hJm4_khegPAl3ldKpGQ4VmG7mVEgycDofHC-X3U4I_hprDdN2hb0gAVfAxvkxSxQQXzwGw&session_crd=AHSoBRWI0_OZZszUGVHN0ozebhGUVxFekLlrVc40-q5cPm77GPciiynK-_WDkVdr4Vq3YK6gIC2qmj1Ujn8: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
3637.825 (4) Google Drive: Upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-hMZfVnab0XGqGFsPQAfmDWfKrXTCAAlz2hJm4_khegPAl3ldKpGQ4VmG7mVEgycDofHC-X3U4I_hprDdN2hb0gAVfAxvkxSxQQXzwGw&session_crd=AHSoBRWI0_OZZszUGVHN0ozebhGUVxFekLlrVc40-q5cPm77GPciiynK-_WDkVdr4Vq3YK6gIC2qmj1Ujn8: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
3638.685 (4) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
3638.687 (4) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
3638.688 (4) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip) size is 260297587 b, whereas available quota is only -881647098124 b
3639.527 (4) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
3639.531 (4) Retain: beginning examination of existing backup sets; user setting: retain_files=7, retain_db=14
3639.534 (4) Number of backup sets in history: 22; groups (db): 1
3639.535 (4) Examining (for databases) backup set with group_id=0, nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
3639.537 (4) Examining (for databases) backup set with group_id=0, nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
3639.537 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.538 (4) Examining (for databases) backup set with group_id=0, nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
3639.538 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.538 (4) Examining (for databases) backup set with group_id=0, nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
3639.538 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.539 (4) Examining (for databases) backup set with group_id=0, nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
3639.539 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.540 (4) Examining (for databases) backup set with group_id=0, nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
3639.540 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.540 (4) Examining (for databases) backup set with group_id=0, nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
3639.540 (4) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
3639.540 (4) Number of backup sets in history: 22; groups (files): 1
3639.541 (4) Examining (for files) backup set with nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
3639.541 (4) This backup set is the backup set just made, so will not be deleted.
3639.542 (4) This backup set is the backup set just made, so will not be deleted.
3639.542 (4) This backup set is the backup set just made, so will not be deleted.
3639.542 (4) This backup set is the backup set just made, so will not be deleted.
3639.542 (4) This backup set is the backup set just made, so will not be deleted.
3639.543 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
3639.544 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
3639.544 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
3639.544 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
3639.544 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
3639.544 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
3639.544 (4) This backup set remains non-empty (f=1/d=0); will retain in history
3639.544 (4) Examining (for files) backup set with nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
3639.544 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.546 (4) Examining (for files) backup set with nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
3639.546 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.546 (4) Examining (for files) backup set with nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
3639.546 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.546 (4) Examining (for files) backup set with nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
3639.546 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.546 (4) Examining (for files) backup set with nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
3639.546 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.546 (4) Examining (for files) backup set with nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
3639.546 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
3639.547 (4) This backup set remains non-empty (f=0/d=1); will retain in history
3639.547 (4) Examining (for files) backup set with nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
3639.547 (4) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
3639.547 (4) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
3639.547 (4) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
3639.547 (4) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
3639.547 (4) This backup set remains non-empty (f=1/d=1); will retain in history
3639.548 (4) Retain: saving new backup history (sets now: 22) and finishing retain operation
3639.552 (4) Resume backup (b9b2e39d5901, 4): finish run
3639.553 (4) [Info] Lock option (updraft_lock_b9b2e39d5901, wp_options) released
3639.556 (4) There were errors in the uploads, so the 'resume' event is remaining scheduled
3639.559 (4) The backup has not finished; a resumption is scheduled
